id,name,slug,description,image,parentId,tier,createdAt,updatedAt
c001,Men,men,"Men's apparel and footwear collection",https://placehold.co/600x400?text=Men,,1,2024-10-01T08:00:00Z,2024-10-01T08:00:00Z
c002,Women,women,"Women's apparel and footwear collection",https://placehold.co/600x400?text=Women,,1,2024-10-01T08:00:00Z,2024-10-01T08:00:00Z
c003,Kids,kids,"Kids' apparel and footwear collection",https://placehold.co/600x400?text=Kids,,1,2024-10-01T08:00:00Z,2024-10-01T08:00:00Z
c004,Accessories,accessories,"Fashion accessories for all",https://placehold.co/600x400?text=Accessories,,1,2024-10-01T08:00:00Z,2024-10-01T08:00:00Z
c005,Sale,sale,"Special discounted items",https://placehold.co/600x400?text=Sale,,1,2024-10-01T08:00:00Z,2024-10-01T08:00:00Z
c101,Footwear,men-footwear,"Men's athletic and casual footwear",https://placehold.co/600x400?text=Men-Footwear,c001,2,2024-10-01T08:10:00Z,2024-10-01T08:10:00Z
c102,Tops,men-tops,"Men's shirts, t-shirts and tank tops",https://placehold.co/600x400?text=Men-Tops,c001,2,2024-10-01T08:10:00Z,2024-10-01T08:10:00Z
c103,Bottoms,men-bottoms,"Men's pants, shorts and joggers",https://placehold.co/600x400?text=Men-Bottoms,c001,2,2024-10-01T08:10:00Z,2024-10-01T08:10:00Z
c104,Outerwear,men-outerwear,"Men's jackets, hoodies and coats",https://placehold.co/600x400?text=Men-Outerwear,c001,2,2024-10-01T08:10:00Z,2024-10-01T08:10:00Z
c105,Activewear,men-activewear,"Men's performance apparel for sports and training",https://placehold.co/600x400?text=Men-Activewear,c001,2,2024-10-01T08:10:00Z,2024-10-01T08:10:00Z
c201,Footwear,women-footwear,"Women's athletic and casual footwear",https://placehold.co/600x400?text=Women-Footwear,c002,2,2024-10-01T08:20:00Z,2024-10-01T08:20:00Z
c202,Tops,women-tops,"Women's shirts, t-shirts and tank tops",https://placehold.co/600x400?text=Women-Tops,c002,2,2024-10-01T08:20:00Z,2024-10-01T08:20:00Z
c203,Bottoms,women-bottoms,"Women's pants, shorts and leggings",https://placehold.co/600x400?text=Women-Bottoms,c002,2,2024-10-01T08:20:00Z,2024-10-01T08:20:00Z
c204,Outerwear,women-outerwear,"Women's jackets, hoodies and coats",https://placehold.co/600x400?text=Women-Outerwear,c002,2,2024-10-01T08:20:00Z,2024-10-01T08:20:00Z
c205,Activewear,women-activewear,"Women's performance apparel for sports and training",https://placehold.co/600x400?text=Women-Activewear,c002,2,2024-10-01T08:20:00Z,2024-10-01T08:20:00Z
c301,Footwear,kids-footwear,"Kids' athletic and casual footwear",https://placehold.co/600x400?text=Kids-Footwear,c003,2,2024-10-01T08:30:00Z,2024-10-01T08:30:00Z
c302,Boys,kids-boys,"Apparel for boys",https://placehold.co/600x400?text=Kids-Boys,c003,2,2024-10-01T08:30:00Z,2024-10-01T08:30:00Z
