id,productId,sku,price,stock,images,attributes,createdAt,updatedAt
v00001,p0084,MS-RUN-001-BLK-8,129.99,45,"https://placehold.co/600x400?text=AeroStride-Elite-Black-1,https://placehold.co/600x400?text=AeroStride-Elite-Black-2,https://placehold.co/600x400?text=AeroStride-Elite-Black-3","{""size"":""8"",""color"":""Black"",""width"":""Regular""}",2024-10-02T08:00:00Z,2024-10-02T08:00:00Z
v00002,p0038,MS-RUN-001-BLK-8.5,129.99,38,"https://placehold.co/600x400?text=AeroStride-Elite-Black-1,https://placehold.co/600x400?text=AeroStride-Elite-Black-2,https://placehold.co/600x400?text=AeroStride-Elite-Black-3","{""size"":""8.5"",""color"":""Black"",""width"":""Regular""}",2024-10-02T08:00:00Z,2024-10-02T08:00:00Z
v00003,p0059,MS-RUN-001-BLK-9,129.99,62,"https://placehold.co/600x400?text=AeroStride-Elite-Black-1,https://placehold.co/600x400?text=AeroStride-Elite-Black-2,https://placehold.co/600x400?text=AeroStride-Elite-Black-3","{""size"":""9"",""color"":""Black"",""width"":""Regular""}",2024-10-02T08:00:00Z,2024-10-02T08:00:00Z
v00004,p0031,MS-RUN-001-BLK-9.5,129.99,54,"https://placehold.co/600x400?text=AeroStride-Elite-Black-1,https://placehold.co/600x400?text=AeroStride-Elite-Black-2,https://placehold.co/600x400?text=AeroStride-Elite-Black-3","{""size"":""9.5"",""color"":""Black"",""width"":""Regular""}",2024-10-02T08:00:00Z,2024-10-02T08:00:00Z
v00005,p0053,MS-RUN-001-BLK-10,129.99,48,"https://placehold.co/600x400?text=AeroStride-Elite-Black-1,https://placehold.co/600x400?text=AeroStride-Elite-Black-2,https://placehold.co/600x400?text=AeroStride-Elite-Black-3","{""size"":""10"",""color"":""Black"",""width"":""Regular""}",2024-10-02T08:00:00Z,2024-10-02T08:00:00Z
v00006,p0067,MS-RUN-001-BLK-10.5,129.99,36,"https://placehold.co/600x400?text=AeroStride-Elite-Black-1,https://placehold.co/600x400?text=AeroStride-Elite-Black-2,https://placehold.co/600x400?text=AeroStride-Elite-Black-3","{""size"":""10.5"",""color"":""Black"",""width"":""Regular""}",2024-10-02T08:00:00Z,2024-10-02T08:00:00Z
v00007,p0009,MS-RUN-001-BLK-11,129.99,42,"https://placehold.co/600x400?text=AeroStride-Elite-Black-1,https://placehold.co/600x400?text=AeroStride-Elite-Black-2,https://placehold.co/600x400?text=AeroStride-Elite-Black-3","{""size"":""11"",""color"":""Black"",""width"":""Regular""}",2024-10-02T08:00:00Z,2024-10-02T08:00:00Z
v00008,p0066,MS-RUN-001-BLU-8,129.99,38,"https://placehold.co/600x400?text=AeroStride-Elite-Blue-1,https://placehold.co/600x400?text=AeroStride-Elite-Blue-2,https://placehold.co/600x400?text=AeroStride-Elite-Blue-3","{""size"":""8"",""color"":""Blue"",""width"":""Regular""}",2024-10-02T08:00:00Z,2024-10-02T08:00:00Z
v00009,p0086,MS-RUN-001-BLU-8.5,129.99,32,"https://placehold.co/600x400?text=AeroStride-Elite-Blue-1,https://placehold.co/600x400?text=AeroStride-Elite-Blue-2,https://placehold.co/600x400?text=AeroStride-Elite-Blue-3","{""size"":""8.5"",""color"":""Blue"",""width"":""Regular""}",2024-10-02T08:00:00Z,2024-10-02T08:00:00Z
v00010,p0066,MS-RUN-001-BLU-9,129.99,45,"https://placehold.co/600x400?text=AeroStride-Elite-Blue-1,https://placehold.co/600x400?text=AeroStride-Elite-Blue-2,https://placehold.co/600x400?text=AeroStride-Elite-Blue-3","{""size"":""9"",""color"":""Blue"",""width"":""Regular""}",2024-10-02T08:00:00Z,2024-10-02T08:00:00Z
